timeElapsed,angle,buzzerOn
2.0,-2.6,0
289.0,-2.02,0
577.0,-0.67,0
864.0,-1.35,0
1152.0,-11.04,0
1441.0,-2.0,0
1728.0,0.67,0
2014.0,0.0,0
2301.0,-2.0,0
2589.0,-0.67,0
2876.0,0.0,0
3162.0,-1.33,0
3450.0,-0.67,0
3738.0,-0.67,0
4025.0,-1.32,0
4313.0,-0.67,0
4601.0,-2.05,0
4888.0,-0.67,0
5175.0,-2.66,0
5463.0,-0.66,0
5751.0,-0.67,0
6039.0,-0.66,0
6326.0,-2.02,0
6613.0,-0.68,0
6901.0,-2.02,0
7189.0,-0.67,0
7476.0,-1.3,0
7764.0,-1.97,0
8052.0,-3.9,0
8340.0,-16.04,0
8627.0,-22.83,0
8916.0,-23.2,0
9205.0,-24.1,0
9494.0,-23.47,0
9782.0,-34.93,0
10070.0,-47.86,0
10359.0,-46.47,0
10648.0,-45.48,0
10936.0,-45.0,0
11224.0,-45.48,0
11513.0,-49.4,0
11802.0,-52.43,0
12090.0,-61.65,0
12378.0,-66.71,0
12667.0,-69.44,0
12956.0,-69.44,0
13245.0,-69.29,0
13533.0,-70.3,1
13821.0,-76.95,1
14110.0,-77.76,1
14399.0,-75.96,1
14687.0,-74.51,1
14976.0,-79.99,1
15265.0,-77.91,1
15553.0,-76.95,1
15841.0,-78.15,1
16130.0,-74.86,1
16419.0,-62.21,0
16708.0,-49.76,0
16995.0,-44.51,0
17284.0,-29.9,0
17573.0,-18.85,0
17862.0,-10.01,0
18151.0,-2.0,0
18437.0,0.0,0
18724.0,-1.33,0
19012.0,-0.68,0
19299.0,0.0,0
19585.0,0.0,0
19872.0,-0.67,0
20160.0,-2.07,0
20447.0,-9.93,0
20735.0,-8.04,0
21023.0,-3.33,0
21310.0,-1.32,0
21597.0,0.0,0
21884.0,0.0,0
22171.0,-3.33,0
22458.0,-1.33,0
22745.0,-2.02,0
23033.0,0.0,0
23320.0,-0.69,0
23607.0,-5.84,0
23895.0,-16.13,0
24184.0,-30.85,0
24472.0,-67.89,0
24760.0,-60.75,0
25049.0,-67.83,0
25338.0,-78.56,1
25627.0,-87.31,1
25914.0,-88.65,1
26203.0,-90.0,1
26492.0,-87.37,1
26781.0,-87.31,1
27069.0,-67.17,1
27356.0,-44.08,0
27645.0,-29.48,0
27934.0,-16.43,0
28223.0,-8.8,0
28510.0,-1.3,0
28797.0,-0.66,0
29085.0,0.0,0
29372.0,2.05,0
29658.0,-5.14,0
29946.0,-13.05,0
30234.0,-11.31,0
30522.0,-3.95,0
30810.0,-2.05,0
31098.0,-1.33,0
31386.0,-2.05,0
31672.0,-0.68,0
31960.0,-0.67,0
32248.0,-1.35,0
32536.0,-1.35,0
32823.0,-0.67,0
33111.0,0.0,0
33397.0,-1.33,0
33685.0,0.67,0
33971.0,-1.36,0
34259.0,-2.02,0
34547.0,-1.36,0
34835.0,-2.0,0
35121.0,0.0,0
35408.0,-2.05,0
35696.0,-0.68,0
35983.0,0.0,0
36269.0,-0.65,0
36557.0,-0.67,0
36845.0,-2.69,0
37132.0,3.62,0
37419.0,-11.59,0
37707.0,-47.08,0
37996.0,-64.9,0
38284.0,-67.33,0
38573.0,-67.58,0
38861.0,-67.07,0
39150.0,-71.77,1
39438.0,-77.4,1
39727.0,-78.42,1
40016.0,-75.64,1
40304.0,-81.96,1
40592.0,-75.35,1
40881.0,-64.11,1
41169.0,-26.91,0
41458.0,-9.57,0
41746.0,-0.68,0
42032.0,-1.33,0
42320.0,0.0,0
42607.0,-1.35,0
42894.0,-2.69,0
43181.0,-0.67,0
43469.0,-1.36,0
43757.0,-1.35,0
44044.0,-2.0,0
44331.0,-1.36,0
44619.0,-3.37,0
44907.0,-0.67,0
45194.0,-2.6,0
45481.0,-0.68,0
45769.0,-2.69,0
46057.0,0.0,0
46343.0,-2.0,0
46631.0,-0.66,0
46918.0,-2.66,0
47205.0,-3.25,0
47493.0,-2.02,0
47781.0,-1.97,0
48068.0,-1.93,0
48355.0,-2.0,0
48643.0,-1.32,0
48931.0,-0.67,0
49219.0,-1.33,0
49505.0,-0.67,0
49793.0,-2.0,0
50081.0,-3.95,0
50369.0,-7.46,0
50656.0,-15.75,0
50944.0,-7.31,0
51232.0,10.86,0
51520.0,38.9,0
51807.0,40.84,0
52095.0,42.55,0
52383.0,46.94,0
52671.0,50.37,0
52957.0,49.4,0
53245.0,52.31,0
53533.0,52.43,0
53821.0,47.96,0
54108.0,59.9,0
54396.0,60.34,0
54684.0,61.61,0
54970.0,63.13,0
55258.0,68.33,0
55546.0,73.1,1
55834.0,57.46,0
56121.0,23.29,0
56409.0,3.99,0
56696.0,-7.4,0
56984.0,-5.25,0
57271.0,-5.38,0
57558.0,-4.76,0
57846.0,-2.69,0
58134.0,-3.58,0
58421.0,-1.97,0
58709.0,-2.0,0
58997.0,-1.38,0
59284.0,-3.33,0
59571.0,-0.67,0
59859.0,-3.33,0
60147.0,-0.69,0
60435.0,-3.37,0
60722.0,-3.33,0
61010.0,-1.3,0
61297.0,-3.33,0
61584.0,0.0,0
61871.0,2.32,0
62158.0,-17.82,0
62447.0,-38.97,0
62735.0,-37.57,0
63023.0,-24.5,0
63312.0,-2.1,0
63600.0,-1.35,0
63887.0,-14.74,0
64176.0,-12.59,0
64464.0,49.47,0
64752.0,49.93,0
65039.0,53.79,0
65327.0,4.95,0
65614.0,11.16,0
65902.0,-2.29,0
66189.0,-5.78,0
66476.0,-1.33,0
66764.0,-2.76,0
67052.0,-2.05,0
67339.0,-3.33,0
67627.0,-1.32,0
67914.0,-4.09,0
68202.0,-0.66,0
68489.0,-1.33,0
68777.0,-2.0,0
69065.0,-2.63,0
69352.0,-2.66,0
69639.0,-2.76,0
69927.0,-2.0,0
70215.0,-2.05,0
70503.0,-2.0,0
70789.0,-1.36,0
71077.0,0.0,0
71364.0,-2.05,0
71651.0,-2.0,0
71938.0,-3.41,0
72226.0,-1.3,0
72514.0,-2.66,0
72801.0,-1.36,0
73089.0,-0.69,0
73376.0,-0.67,0
73664.0,-0.67,0
73951.0,-2.63,0
74239.0,-2.69,0
74527.0,-2.69,0
74814.0,-1.97,0
75101.0,-2.0,0
75389.0,-1.32,0
75677.0,-0.67,0
75964.0,0.0,0
76250.0,-2.73,0
76538.0,-3.29,0
76826.0,-1.33,0
77113.0,-3.37,0
77401.0,-2.66,0
77688.0,-2.0,0
77976.0,-1.35,0
78263.0,-2.02,0
78551.0,-3.41,0
78839.0,-2.69,0
79127.0,-1.33,0
79413.0,-2.0,0
79701.0,-1.33,0
79989.0,-1.32,0
80277.0,-2.05,0
80564.0,-0.68,0
80852.0,-4.6,0
81139.0,-1.33,0
81427.0,-1.35,0
81714.0,0.0,0
82001.0,-2.69,0
82289.0,-1.33,0
82575.0,-2.69,0
82863.0,-0.67,0
83151.0,-2.02,0
83439.0,-2.0,0
83726.0,-2.0,0
84014.0,-1.33,0
84301.0,-2.02,0
84589.0,-1.33,0
84876.0,-2.73,0
85164.0,-1.33,0
85452.0,-2.02,0
85740.0,-0.67,0
86027.0,-1.97,0
86315.0,-1.36,0
86602.0,-2.0,0
86890.0,0.0,0
87176.0,-0.69,0
87464.0,-1.33,0
87752.0,-0.67,0
88040.0,-2.0,0
88327.0,-2.05,0
88615.0,-0.66,0
88903.0,-2.05,0
89189.0,-1.97,0
89477.0,-3.9,0
89765.0,-1.35,0
90053.0,0.0,0
90339.0,-2.76,0
90627.0,-4.65,0
90915.0,-2.66,0
91203.0,-1.33,0
91489.0,-3.95,0
91777.0,-1.33,0
92065.0,0.0,0
92352.0,-1.36,0
92639.0,-1.32,0
92927.0,-3.95,0
93215.0,-1.95,0
93502.0,-0.67,0
93789.0,-1.36,0
94077.0,-1.33,0
94365.0,-0.66,0
94653.0,-1.33,0
94940.0,-0.68,0
95228.0,-2.07,0
95515.0,-2.66,0
95802.0,-2.05,0
96090.0,-2.02,0
96378.0,-2.69,0
96666.0,-1.33,0
96953.0,-2.63,0
97241.0,-0.67,0
97529.0,-2.02,0
97816.0,-2.66,0
98103.0,-2.0,0
98391.0,-0.67,0
98679.0,-2.02,0
98967.0,-0.67,0
99254.0,-2.66,0
99542.0,-2.69,0
99830.0,-2.66,0
100117.0,-1.97,0
100404.0,-2.07,0
100692.0,-2.05,0
100980.0,-2.0,0
101268.0,0.0,0
101554.0,-2.0,0
101842.0,-2.69,0
102130.0,-2.66,0
102418.0,-2.05,0
102704.0,-2.66,0
102992.0,-2.66,0
103280.0,-0.67,0
103567.0,-0.67,0
103855.0,-3.33,0
104143.0,-1.32,0
104431.0,0.0,0
104717.0,-2.02,0
105004.0,-1.35,0
105292.0,-2.02,0
105580.0,-2.02,0
105867.0,-1.33,0
106155.0,-1.33,0
106443.0,-1.33,0
106731.0,-2.69,0
107018.0,-1.35,0
107306.0,-0.67,0
107593.0,-0.68,0
107881.0,-2.0,0
108168.0,-1.36,0
108456.0,-2.66,0
108744.0,-2.0,0
109032.0,-2.0,0
109319.0,-2.63,0
109607.0,-2.02,0
109894.0,-2.69,0
110181.0,0.0,0
110468.0,-3.37,0
110756.0,-0.67,0
111044.0,-0.7,0
111331.0,-1.35,0
111619.0,-3.37,0
111906.0,-2.02,0
112194.0,-1.33,0
112481.0,-1.38,0
112769.0,-0.67,0
113057.0,-0.67,0
113345.0,-2.76,0
113632.0,-2.69,0
113920.0,-2.02,0
114208.0,-2.02,0
114496.0,-1.95,0
114782.0,-1.33,0
115070.0,-1.36,0
115358.0,-2.66,0
115646.0,-2.07,0
115933.0,-0.67,0
116221.0,-2.69,0
116509.0,-2.66,0
116797.0,-2.0,0
117084.0,-2.0,0
117371.0,-1.3,0
117659.0,-3.33,0
117946.0,-2.02,0
118234.0,-2.66,0
118522.0,-1.33,0
118810.0,-4.76,0
119097.0,-2.05,0
119385.0,-1.33,0
119672.0,-0.69,0
119960.0,-2.69,0
120247.0,-1.33,0
120535.0,-1.36,0
120823.0,-3.33,0
121111.0,-3.37,0
121398.0,-1.33,0
121686.0,-1.33,0
121974.0,-0.67,0
122261.0,-3.37,0
122548.0,-3.29,0
122836.0,-1.38,0
123124.0,-1.32,0
123412.0,-1.33,0
123699.0,-1.32,0
123987.0,-2.07,0
124275.0,-1.38,0
124563.0,-1.33,0
124850.0,-1.97,0
125138.0,-1.33,0
125425.0,-0.66,0
125712.0,-1.33,0
126000.0,-0.67,0
126288.0,-0.66,0
126576.0,-1.38,0
126863.0,-5.19,0
127151.0,-1.35,0
127439.0,-2.0,0
127726.0,-3.33,0
128013.0,-1.35,0
128301.0,-3.37,0
128589.0,-1.32,0
128877.0,-2.0,0
129164.0,-2.07,0
129452.0,-2.66,0
129740.0,-1.32,0
130028.0,-1.35,0
130315.0,-0.66,0
130603.0,-2.63,0
130890.0,-1.33,0
131178.0,-0.67,0
131465.0,-2.05,0
131753.0,-2.0,0
132041.0,-1.36,0
132329.0,-2.02,0
132616.0,-1.33,0
132904.0,-1.35,0
133192.0,-2.05,0
133480.0,-2.02,0
133766.0,-1.97,0
134054.0,-1.38,0
134342.0,-1.33,0
134629.0,-1.32,0
134917.0,-2.0,0
135205.0,-2.02,0
135493.0,-1.35,0
135780.0,-1.95,0
136068.0,-1.32,0
136356.0,-1.97,0
136643.0,-0.67,0
136930.0,-2.63,0
137218.0,-2.02,0
137506.0,-2.66,0
137794.0,-0.68,0
138081.0,-2.73,0
138369.0,-3.45,0
138657.0,-1.36,0
138945.0,-3.41,0
139232.0,-1.97,0
139520.0,-2.66,0
139807.0,-2.02,0
140095.0,-2.69,0
140382.0,-1.4,0
140670.0,5.06,0
140957.0,1.97,0
141244.0,-1.97,0
141531.0,-0.78,0
141819.0,-2.16,0
142107.0,-0.67,0
142394.0,-2.02,0
142681.0,-2.76,0
142969.0,-3.37,0
143257.0,-8.75,0
143544.0,-2.52,0
143832.0,-0.7,0
144120.0,-1.36,0
144407.0,-2.66,0
144694.0,-2.05,0
144982.0,-1.35,0
145270.0,-2.66,0
145558.0,-0.67,0
145845.0,-2.05,0
146133.0,-1.35,0
146420.0,-0.67,0
146708.0,-1.35,0
146995.0,-2.69,0
147283.0,-2.69,0
147571.0,-1.32,0
147859.0,-1.97,0
148146.0,0.0,0
148433.0,-2.02,0
148721.0,-1.35,0
149008.0,-0.67,0
149295.0,-2.66,0
149583.0,-0.67,0
149871.0,-1.35,0
150158.0,-1.32,0
150446.0,-2.07,0
150734.0,0.0,0
151021.0,-3.29,0
151308.0,-1.4,0
151596.0,-0.67,0
151884.0,-2.05,0
152172.0,-2.73,0
152458.0,-0.67,0
152746.0,-2.0,0
153034.0,-1.35,0
153322.0,-2.02,0
153609.0,0.0,0
153896.0,-3.37,0
154184.0,-1.36,0
154472.0,-0.68,0
154759.0,-0.69,0
155046.0,-0.66,0
155334.0,-1.97,0
155621.0,-2.0,0
155909.0,-2.76,0
156197.0,-1.36,0
156485.0,-2.69,0
156772.0,-2.66,0
157060.0,-1.35,0
157348.0,-0.69,0
157636.0,-2.0,0
157923.0,-0.68,0
158211.0,-0.67,0
158498.0,-0.67,0
158786.0,0.0,0
159072.0,0.0,0
159359.0,-3.49,0
159647.0,-2.05,0
159935.0,-1.36,0
160222.0,-2.0,0
160510.0,-1.38,0
160798.0,-0.67,0
161085.0,-1.32,0
161372.0,-2.63,0
161660.0,-1.97,0
161948.0,-0.68,0
162236.0,-2.0,0
162523.0,-0.69,0
162811.0,-1.33,0
163099.0,-3.37,0
163386.0,-1.36,0
163674.0,-2.66,0
163962.0,-1.85,0
164250.0,-5.91,0
164537.0,-12.89,0
164826.0,-16.43,0
165114.0,-10.54,0
165403.0,2.29,0
165689.0,-1.97,0
165977.0,-2.0,0
166265.0,-1.33,0
166553.0,-2.66,0
166840.0,-1.3,0
167128.0,-2.07,0
167416.0,-0.67,0
167704.0,-0.67,0
167991.0,-1.36,0
168278.0,-3.45,0
168566.0,-0.66,0
168854.0,-0.67,0
169141.0,0.59,0
169428.0,-2.05,0
169716.0,-3.97,0
170004.0,-2.63,0
170291.0,0.0,0
170577.0,1.36,0
170864.0,0.0,0
171150.0,0.0,0
171437.0,-0.67,0
171725.0,0.0,0
172012.0,0.0,0
172298.0,-2.17,0
172585.0,0.0,0
172872.0,9.26,0
173159.0,0.0,0
173445.0,-1.32,0
173733.0,-1.32,0
174021.0,2.0,0
174307.0,2.02,0
174594.0,-0.68,0
174881.0,-1.33,0
175169.0,1.36,0
175455.0,-2.27,0
175743.0,-3.53,0
176031.0,0.0,0
176318.0,0.66,0
176603.0,-0.67,0
176891.0,-0.67,0
177179.0,0.67,0
177465.0,1.36,0
177752.0,-0.67,0
178040.0,0.0,0
178326.0,0.72,0
178612.0,3.18,0
178899.0,-0.63,0
179187.0,1.33,0
179474.0,-0.67,0
179761.0,0.67,0
180048.0,0.64,0
180335.0,0.66,0
180620.0,0.69,0
180907.0,0.0,0
181194.0,3.33,0
181481.0,5.64,0
181767.0,0.0,0
182054.0,0.0,0
182341.0,-0.68,0
182627.0,2.15,0
182914.0,-0.67,0
183202.0,0.0,0
183488.0,0.0,0
183774.0,1.35,0
184061.0,0.0,0
184348.0,1.33,0
184634.0,-0.68,0
184922.0,-0.67,0
185209.0,-1.3,0
185497.0,-1.4,0
185784.0,-0.71,0
186072.0,0.67,0
186359.0,4.04,0
186646.0,0.0,0
186932.0,-1.35,0
187219.0,0.0,0
187506.0,-0.67,0
187794.0,0.0,0
188080.0,-0.69,0
188367.0,2.02,0
188654.0,-6.79,0
188941.0,-14.74,0
189230.0,-27.22,0
189519.0,-44.51,0
189808.0,-53.27,0
190095.0,-57.09,0
190384.0,-48.42,0
190673.0,-46.44,0
190962.0,-49.93,0
191250.0,-55.76,0
191538.0,-61.01,0
191827.0,-62.55,0
192116.0,-57.09,0
192404.0,-20.39,0
192692.0,-9.89,0
192980.0,0.68,0
193267.0,-1.38,0
193555.0,1.41,0
193841.0,0.0,0
194127.0,0.0,0
194414.0,-9.12,0
194701.0,-3.54,0
194989.0,38.78,0
195277.0,46.97,0
195565.0,63.77,0
195852.0,69.78,0
196140.0,71.13,1
196428.0,61.61,0
196715.0,65.03,0
197002.0,60.26,0
197290.0,51.13,0
197578.0,67.78,0
197866.0,70.48,1
198153.0,69.36,1
198440.0,68.86,1
198727.0,67.54,1
199013.0,66.61,1
199300.0,67.95,1
199587.0,73.44,1
199875.0,49.76,0
200162.0,49.47,0
200450.0,38.44,0
200737.0,27.5,0
201025.0,14.4,0
201312.0,7.7,0
201599.0,-3.69,0
201887.0,-6.67,0
202175.0,-8.24,0
202462.0,-8.0,0
202750.0,18.22,0
203038.0,39.51,0
203325.0,59.69,0
203612.0,67.54,0
203900.0,66.53,0
204188.0,67.33,0
204476.0,76.48,1
204763.0,78.69,1
205051.0,67.95,1
205338.0,68.44,1
205624.0,68.96,1
205911.0,68.2,1
206198.0,68.82,1
206485.0,64.36,1
206771.0,56.31,0
207059.0,26.27,0
207347.0,18.87,0
207635.0,14.71,0
207922.0,11.44,0
208210.0,6.5,0
208496.0,2.63,0
208782.0,-5.47,0
209070.0,-5.31,0
209358.0,-11.69,0
209647.0,-6.79,0
209934.0,1.33,0
210221.0,-0.66,0
210508.0,0.0,0
210795.0,-2.02,0
211082.0,-1.33,0
211370.0,0.0,0
211656.0,0.0,0
211943.0,-0.67,0
212230.0,0.67,0
212517.0,-2.07,0
212805.0,-0.67,0
213091.0,0.0,0
213378.0,0.0,0
213665.0,-2.02,0
213953.0,0.0,0
214239.0,0.67,0
214526.0,10.37,0
214814.0,-1.33,0
215101.0,0.67,0
215387.0,0.67,0
215674.0,-2.0,0
215962.0,0.67,0
216248.0,-2.12,0
216536.0,-8.26,0
216824.0,-1.93,0
217111.0,9.93,0
217397.0,21.29,0
217685.0,34.7,0
217973.0,39.34,0
218261.0,39.99,0
218548.0,44.51,0
218836.0,50.11,0
219124.0,59.9,0
219412.0,64.11,0
219699.0,19.07,0
219987.0,10.42,0
220274.0,10.75,0
220562.0,54.32,0
220849.0,55.35,0
221137.0,55.3,0
221425.0,-9.17,0
221712.0,-0.6,0
222000.0,131.99,1
222289.0,64.84,0
222577.0,56.31,0
222863.0,-2.01,0
223151.0,0.87,0
223438.0,118.01,1
223727.0,51.56,0
224014.0,51.68,0
224302.0,0.96,0
224589.0,13.36,0
224877.0,64.23,0
225164.0,45.0,0
225452.0,17.2,0
225739.0,26.57,0
226027.0,20.22,0
226314.0,21.54,0
226602.0,21.43,0
226890.0,20.64,0
227178.0,17.1,0
227465.0,11.85,0
227753.0,9.12,0
228039.0,8.75,0
228325.0,5.97,0
228612.0,6.95,0
228899.0,5.44,0
229186.0,4.6,0
229472.0,3.33,0
229759.0,-0.71,0
230047.0,-2.0,0
230335.0,-170.29,1
230624.0,-3.01,1
230910.0,-2.73,1
231197.0,-3.33,1
231484.0,-1.35,1
231770.0,-4.6,1
232057.0,0.0,1
232343.0,-1.33,1
232629.0,-4.09,1
232916.0,-2.66,1
233203.0,-2.69,1
233490.0,-0.67,1
233776.0,-1.71,1
234063.0,0.0,1
234349.0,-0.66,1
234635.0,-0.68,1
234922.0,-0.66,1
235209.0,-2.1,1
235496.0,-1.32,1
235782.0,2.7,1
236068.0,-1.71,1
236355.0,1.12,1
236641.0,-6.09,0
236928.0,-6.56,0
237216.0,7.04,0
237503.0,-0.86,0
237790.0,-5.19,0
238078.0,-1.32,0
238366.0,-2.02,0
238654.0,-0.86,0
238940.0,-1.35,0
239228.0,-2.05,0
239516.0,-2.0,0
239804.0,-2.69,0
240091.0,-0.68,0
240378.0,-1.36,0
240666.0,-0.72,0
240953.0,-1.33,0
241241.0,0.0,0
241527.0,0.0,0
241814.0,-2.73,0
